Date : 2023-12-07 02:10:12
Directory : d:\personal-project
Total : 71 files,  12388 codes, 396 comments, 558 blanks, all 13342 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          4 |      8,322 |          0 |          4 |      8,326 |
| JavaScript JSX |         28 |      2,970 |         91 |        273 |      3,334 |
| JavaScript     |         30 |      1,039 |        189 |        261 |      1,489 |
| Properties     |          1 |         15 |          5 |          5 |         25 |
| TypeScript JSX |          1 |         15 |          1 |          6 |         22 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Markdown       |          2 |          6 |          0 |          4 |         10 |
| CSS            |          2 |          6 |        110 |          4 |        120 |
| XML            |          2 |          2 |          0 |          0 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |         71 |     12,388 |        396 |        558 |     13,342 |
| . (Files)                                                                                 |          1 |          1 |          0 |          0 |          1 |
| backend                                                                                   |         25 |      3,869 |        192 |        252 |      4,313 |
| backend (Files)                                                                           |          3 |      2,948 |          5 |          7 |      2,960 |
| backend\src                                                                               |         22 |        921 |        187 |        245 |      1,353 |
| backend\src (Files)                                                                       |          1 |         30 |         21 |         13 |         64 |
| backend\src\config                                                                        |          3 |         48 |         24 |         10 |         82 |
| backend\src\controllers                                                                   |          5 |        253 |         34 |         58 |        345 |
| backend\src\middlewares                                                                   |          1 |         30 |         23 |          9 |         62 |
| backend\src\models                                                                        |          5 |        405 |         50 |         90 |        545 |
| backend\src\routes                                                                        |          3 |         93 |         26 |         45 |        164 |
| backend\src\utils                                                                         |          4 |         62 |          9 |         20 |         91 |
| forTest                                                                                   |          2 |         39 |          0 |          5 |         44 |
| frontend                                                                                  |         43 |      8,479 |        204 |        301 |      8,984 |
| frontend (Files)                                                                          |          8 |      5,445 |          2 |         12 |      5,459 |
| frontend\public                                                                           |          1 |          1 |          0 |          0 |          1 |
| frontend\src                                                                              |         34 |      3,033 |        202 |        289 |      3,524 |
| frontend\src (Files)                                                                      |          4 |         50 |        112 |         11 |        173 |
| frontend\src\assets                                                                       |          1 |          1 |          0 |          0 |          1 |
| frontend\src\components                                                                   |         24 |      2,835 |         83 |        257 |      3,175 |
| frontend\src\components\common                                                            |          2 |        222 |          2 |         20 |        244 |
| frontend\src\components\common\Footer                                                     |          1 |          8 |          0 |          2 |         10 |
| frontend\src\components\common\Header                                                     |          1 |        214 |          2 |         18 |        234 |
| frontend\src\components\dialog                                                            |          7 |        874 |         58 |         80 |      1,012 |
| frontend\src\components\homepage                                                          |          1 |         98 |          0 |          5 |        103 |
| frontend\src\components\homepage\HomePagePanel                                            |          1 |         98 |          0 |          5 |        103 |
| frontend\src\components\hooks                                                             |          1 |         15 |          1 |          6 |         22 |
| frontend\src\components\loginpage                                                         |          2 |        315 |         15 |         16 |        346 |
| frontend\src\components\loginpage\LoginPanel                                              |          1 |        148 |          3 |          9 |        160 |
| frontend\src\components\loginpage\RegisterPanel                                           |          1 |        167 |         12 |          7 |        186 |
| frontend\src\components\notificationPage                                                  |          1 |        119 |          0 |         10 |        129 |
| frontend\src\components\notificationPage\NotificationDetail                               |          1 |        119 |          0 |         10 |        129 |
| frontend\src\components\pages                                                             |         10 |      1,192 |          7 |        120 |      1,319 |
| frontend\src\contexts                                                                     |          1 |         19 |          3 |          8 |         30 |
| frontend\src\data                                                                         |          1 |         32 |          0 |          3 |         35 |
| frontend\src\theme                                                                        |          1 |          9 |          0 |          3 |         12 |
| frontend\src\utils                                                                        |          2 |         87 |          4 |          7 |         98 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                  | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\personal-project\README.md                                                             | Markdown       |          1 |          0 |          0 |          1 |
| d:\personal-project\backend\.env                                                          | Properties     |         15 |          5 |          5 |         25 |
| d:\personal-project\backend\package-lock.json                                             | JSON           |      2,896 |          0 |          1 |      2,897 |
| d:\personal-project\backend\package.json                                                  | JSON           |         37 |          0 |          1 |         38 |
| d:\personal-project\backend\src\config\db.config.js                                       | JavaScript     |          8 |          1 |          2 |         11 |
| d:\personal-project\backend\src\config\passport.config.js                                 | JavaScript     |         33 |         22 |          6 |         61 |
| d:\personal-project\backend\src\config\s3.config.js                                       | JavaScript     |          7 |          1 |          2 |         10 |
| d:\personal-project\backend\src\controllers\job.controller.js                             | JavaScript     |         16 |          2 |          7 |         25 |
| d:\personal-project\backend\src\controllers\notification.controller.js                    | JavaScript     |         17 |          1 |          4 |         22 |
| d:\personal-project\backend\src\controllers\project.controller.js                         | JavaScript     |         38 |          4 |          9 |         51 |
| d:\personal-project\backend\src\controllers\project_user.controller.js                    | JavaScript     |         42 |          2 |          8 |         52 |
| d:\personal-project\backend\src\controllers\user.controller.js                            | JavaScript     |        140 |         25 |         30 |        195 |
| d:\personal-project\backend\src\index.js                                                  | JavaScript     |         30 |         21 |         13 |         64 |
| d:\personal-project\backend\src\middlewares\auth.middleware.js                            | JavaScript     |         30 |         23 |          9 |         62 |
| d:\personal-project\backend\src\models\job.model.js                                       | JavaScript     |         28 |          1 |          9 |         38 |
| d:\personal-project\backend\src\models\notification.model.js                              | JavaScript     |         69 |          6 |         15 |         90 |
| d:\personal-project\backend\src\models\project.model.js                                   | JavaScript     |         49 |         25 |         11 |         85 |
| d:\personal-project\backend\src\models\project_user.model.js                              | JavaScript     |         69 |          3 |         13 |         85 |
| d:\personal-project\backend\src\models\user.model.js                                      | JavaScript     |        190 |         15 |         42 |        247 |
| d:\personal-project\backend\src\routes\index.route.js                                     | JavaScript     |         10 |         11 |          8 |         29 |
| d:\personal-project\backend\src\routes\project.route.js                                   | JavaScript     |         34 |          2 |         12 |         48 |
| d:\personal-project\backend\src\routes\user.route.js                                      | JavaScript     |         49 |         13 |         25 |         87 |
| d:\personal-project\backend\src\utils\env.js                                              | JavaScript     |         19 |          0 |          8 |         27 |
| d:\personal-project\backend\src\utils\tools.js                                            | JavaScript     |         10 |          0 |          4 |         14 |
| d:\personal-project\backend\src\utils\uploadToS3.js                                       | JavaScript     |         32 |          9 |          7 |         48 |
| d:\personal-project\backend\src\utils\url.js                                              | JavaScript     |          1 |          0 |          1 |          2 |
| d:\personal-project\forTest\fetchTest.js                                                  | JavaScript     |         14 |          0 |          2 |         16 |
| d:\personal-project\forTest\sort.js                                                       | JavaScript     |         25 |          0 |          3 |         28 |
| d:\personal-project\frontend\.eslintrc.cjs                                                | JavaScript     |         20 |          0 |          1 |         21 |
| d:\personal-project\frontend\README.md                                                    | Markdown       |          5 |          0 |          4 |          9 |
| d:\personal-project\frontend\index.html                                                   | HTML           |         13 |          0 |          1 |         14 |
| d:\personal-project\frontend\package-lock.json                                            | JSON           |      5,353 |          0 |          1 |      5,354 |
| d:\personal-project\frontend\package.json                                                 | JSON           |         36 |          0 |          1 |         37 |
| d:\personal-project\frontend\postcss.config.js                                            | JavaScript     |          6 |          0 |          1 |          7 |
| d:\personal-project\frontend\public\vite.svg                                              | XML            |          1 |          0 |          0 |          1 |
| d:\personal-project\frontend\src\App.css                                                  | CSS            |          0 |         42 |          1 |         43 |
| d:\personal-project\frontend\src\App.jsx                                                  | JavaScript JSX |         37 |          0 |          5 |         42 |
| d:\personal-project\frontend\src\assets\react.svg                                         | XML            |          1 |          0 |          0 |          1 |
| d:\personal-project\frontend\src\components\common\Footer\index.jsx                       | JavaScript JSX |          8 |          0 |          2 |         10 |
| d:\personal-project\frontend\src\components\common\Header\index.jsx                       | JavaScript JSX |        214 |          2 |         18 |        234 |
| d:\personal-project\frontend\src\components\dialog\BasicDialog.jsx                        | JavaScript JSX |         52 |          0 |          7 |         59 |
| d:\personal-project\frontend\src\components\dialog\CreateProject.jsx                      | JavaScript JSX |        320 |         24 |         29 |        373 |
| d:\personal-project\frontend\src\components\dialog\EditProfileDialog.jsx                  | JavaScript JSX |        336 |         34 |         23 |        393 |
| d:\personal-project\frontend\src\components\dialog\InviteDialog.jsx                       | JavaScript JSX |         48 |          0 |          4 |         52 |
| d:\personal-project\frontend\src\components\dialog\JoinProjectDialog.jsx                  | JavaScript JSX |         37 |          0 |          5 |         42 |
| d:\personal-project\frontend\src\components\dialog\LogoutDialog.jsx                       | JavaScript JSX |         42 |          0 |          6 |         48 |
| d:\personal-project\frontend\src\components\dialog\UpdateProfileSucessDialog.jsx          | JavaScript JSX |         39 |          0 |          6 |         45 |
| d:\personal-project\frontend\src\components\homepage\HomePagePanel\index.jsx              | JavaScript JSX |         98 |          0 |          5 |        103 |
| d:\personal-project\frontend\src\components\hooks\useWindowWidth.tsx                      | TypeScript JSX |         15 |          1 |          6 |         22 |
| d:\personal-project\frontend\src\components\loginpage\LoginPanel\index.jsx                | JavaScript JSX |        148 |          3 |          9 |        160 |
| d:\personal-project\frontend\src\components\loginpage\RegisterPanel\index.jsx             | JavaScript JSX |        167 |         12 |          7 |        186 |
| d:\personal-project\frontend\src\components\notificationPage\NotificationDetail\index.jsx | JavaScript JSX |        119 |          0 |         10 |        129 |
| d:\personal-project\frontend\src\components\pages\HomePage.jsx                            | JavaScript JSX |         24 |          0 |         11 |         35 |
| d:\personal-project\frontend\src\components\pages\JobList.jsx                             | JavaScript JSX |         97 |          0 |          9 |        106 |
| d:\personal-project\frontend\src\components\pages\LoginPage.jsx                           | JavaScript JSX |         14 |          0 |          3 |         17 |
| d:\personal-project\frontend\src\components\pages\MyHomePage.jsx                          | JavaScript JSX |        136 |          2 |         13 |        151 |
| d:\personal-project\frontend\src\components\pages\NotificationPage.jsx                    | JavaScript JSX |        113 |          1 |         12 |        126 |
| d:\personal-project\frontend\src\components\pages\PartnerList.jsx                         | JavaScript JSX |        299 |          3 |         20 |        322 |
| d:\personal-project\frontend\src\components\pages\ProfilePage.jsx                         | JavaScript JSX |        173 |          1 |         18 |        192 |
| d:\personal-project\frontend\src\components\pages\ProjectDetail.jsx                       | JavaScript JSX |        156 |          0 |         12 |        168 |
| d:\personal-project\frontend\src\components\pages\RegisterPage.jsx                        | JavaScript JSX |         14 |          0 |          3 |         17 |
| d:\personal-project\frontend\src\components\pages\SelfProfilePage.jsx                     | JavaScript JSX |        166 |          0 |         19 |        185 |
| d:\personal-project\frontend\src\contexts\UserContext.jsx                                 | JavaScript JSX |         19 |          3 |          8 |         30 |
| d:\personal-project\frontend\src\data\data.js                                             | JavaScript     |         32 |          0 |          3 |         35 |
| d:\personal-project\frontend\src\index.css                                                | CSS            |          6 |         68 |          3 |         77 |
| d:\personal-project\frontend\src\main.jsx                                                 | JavaScript JSX |          7 |          2 |          2 |         11 |
| d:\personal-project\frontend\src\theme\lowerCaseTheme.js                                  | JavaScript     |          9 |          0 |          3 |         12 |
| d:\personal-project\frontend\src\utils\Apis.jsx                                           | JavaScript JSX |         59 |          4 |          5 |         68 |
| d:\personal-project\frontend\src\utils\UserAuthInitializer.jsx                            | JavaScript JSX |         28 |          0 |          2 |         30 |
| d:\personal-project\frontend\tailwind.config.js                                           | JavaScript     |          7 |          1 |          1 |          9 |
| d:\personal-project\frontend\vite.config.js                                               | JavaScript     |          5 |          1 |          2 |          8 |
| Total                                                                                     |                |     12,388 |        396 |        558 |     13,342 |
+-------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
